week_start_date,district_id,district_name,age_group,eligible_population,appointments_booked,missed_appointments,walk_in_visits,doses_administered,completion_rate,immunization_no_show_rate,deprivation_index,elderly_pct
2025-01-06,D01,North Borough,0-4,4300,145,10,18,153,0.0356,0.069,0.37,0.142
2025-01-06,D01,North Borough,5-17,12029,468,30,47,485,0.0403,0.0641,0.37,0.142
2025-01-06,D01,North Borough,18-44,28648,1162,103,113,1172,0.0409,0.0886,0.37,0.142
2025-01-06,D01,North Borough,45-64,23700,633,50,66,649,0.0274,0.079,0.37,0.142
2025-01-06,D01,North Borough,65-74,8397,329,30,29,328,0.0391,0.0912,0.37,0.142
2025-01-06,D01,North Borough,75+,5990,230,14,20,236,0.0394,0.0609,0.37,0.142
2025-01-06,D02,East River,0-4,6535,167,14,22,175,0.0268,0.0838,0.58,0.119
2025-01-06,D02,East River,5-17,17481,556,50,39,545,0.0312,0.0899,0.58,0.119
2025-01-06,D02,East River,18-44,35047,1245,103,119,1261,0.036,0.0827,0.58,0.119
2025-01-06,D02,East River,45-64,27623,725,72,65,718,0.026,0.0993,0.58,0.119
2025-01-06,D02,East River,65-74,8913,377,40,28,365,0.041,0.1061,0.58,0.119
2025-01-06,D02,East River,75+,5323,265,27,30,268,0.0503,0.1019,0.58,0.119
2025-01-06,D03,Central City,0-4,9456,295,24,35,306,0.0324,0.0814,0.49,0.101
2025-01-06,D03,Central City,5-17,24681,670,54,61,677,0.0274,0.0806,0.49,0.101
2025-01-06,D03,Central City,18-44,53435,1852,149,196,1899,0.0355,0.0805,0.49,0.101
2025-01-06,D03,Central City,45-64,31582,1369,107,175,1437,0.0455,0.0782,0.49,0.101
2025-01-06,D03,Central City,65-74,11572,696,63,69,702,0.0607,0.0905,0.49,0.101
2025-01-06,D03,Central City,75+,7627,443,41,35,437,0.0573,0.0926,0.49,0.101
2025-01-06,D04,South Lakes,0-4,4338,146,10,11,147,0.0339,0.0685,0.32,0.173
2025-01-06,D04,South Lakes,5-17,13337,559,44,45,560,0.042,0.0787,0.32,0.173
2025-01-06,D04,South Lakes,18-44,25384,1005,85,71,991,0.039,0.0846,0.32,0.173
2025-01-06,D04,South Lakes,45-64,16683,713,53,73,733,0.0439,0.0743,0.32,0.173
2025-01-06,D04,South Lakes,65-74,6973,404,22,60,442,0.0634,0.0545,0.32,0.173
2025-01-06,D04,South Lakes,75+,5182,324,21,26,329,0.0635,0.0648,0.32,0.173
2025-01-06,D05,West Hills,0-4,3872,134,9,17,142,0.0367,0.0672,0.26,0.184
2025-01-06,D05,West Hills,5-17,10605,352,24,25,353,0.0333,0.0682,0.26,0.184
2025-01-06,D05,West Hills,18-44,24478,1060,82,75,1053,0.043,0.0774,0.26,0.184
2025-01-06,D05,West Hills,45-64,17842,496,37,42,501,0.0281,0.0746,0.26,0.184
2025-01-06,D05,West Hills,65-74,5686,287,19,35,303,0.0533,0.0662,0.26,0.184
2025-01-06,D05,West Hills,75+,4350,268,19,31,280,0.0644,0.0709,0.26,0.184
2025-01-13,D01,North Borough,0-4,5701,188,15,21,194,0.034,0.0798,0.37,0.142
2025-01-13,D01,North Borough,5-17,14489,401,29,34,406,0.028,0.0723,0.37,0.142
2025-01-13,D01,North Borough,18-44,27667,1171,94,104,1181,0.0427,0.0803,0.37,0.142
2025-01-13,D01,North Borough,45-64,23362,705,63,60,702,0.03,0.0894,0.37,0.142
2025-01-13,D01,North Borough,65-74,7032,328,21,39,346,0.0492,0.064,0.37,0.142
2025-01-13,D01,North Borough,75+,5460,260,17,37,280,0.0513,0.0654,0.37,0.142
2025-01-13,D02,East River,0-4,5862,182,16,24,190,0.0324,0.0879,0.58,0.119
2025-01-13,D02,East River,5-17,17183,634,61,79,652,0.0379,0.0962,0.58,0.119
2025-01-13,D02,East River,18-44,45048,1384,139,174,1419,0.0315,0.1004,0.58,0.119
2025-01-13,D02,East River,45-64,29350,1094,98,86,1082,0.0369,0.0896,0.58,0.119
2025-01-13,D02,East River,65-74,8499,448,41,34,441,0.0519,0.0915,0.58,0.119
2025-01-13,D02,East River,75+,6692,379,31,39,387,0.0578,0.0818,0.58,0.119
2025-01-13,D03,Central City,0-4,9595,255,20,34,269,0.028,0.0784,0.49,0.101
2025-01-13,D03,Central City,5-17,24165,997,77,90,1010,0.0418,0.0772,0.49,0.101
2025-01-13,D03,Central City,18-44,54961,2258,247,301,2312,0.0421,0.1094,0.49,0.101
2025-01-13,D03,Central City,45-64,36664,1114,102,121,1133,0.0309,0.0916,0.49,0.101
2025-01-13,D03,Central City,65-74,14831,565,43,41,563,0.038,0.0761,0.49,0.101
2025-01-13,D03,Central City,75+,10043,592,52,82,622,0.0619,0.0878,0.49,0.101
2025-01-13,D04,South Lakes,0-4,5271,167,13,24,178,0.0338,0.0778,0.32,0.173
2025-01-13,D04,South Lakes,5-17,11255,378,26,44,396,0.0352,0.0688,0.32,0.173
2025-01-13,D04,South Lakes,18-44,34159,1518,120,147,1545,0.0452,0.0791,0.32,0.173
2025-01-13,D04,South Lakes,45-64,20002,915,68,121,968,0.0484,0.0743,0.32,0.173
2025-01-13,D04,South Lakes,65-74,7029,443,33,36,446,0.0635,0.0745,0.32,0.173
2025-01-13,D04,South Lakes,75+,4895,189,11,24,202,0.0413,0.0582,0.32,0.173
2025-01-13,D05,West Hills,0-4,4043,158,11,15,162,0.0401,0.0696,0.26,0.184
2025-01-13,D05,West Hills,5-17,8787,376,22,37,391,0.0445,0.0585,0.26,0.184
2025-01-13,D05,West Hills,18-44,29321,1019,100,112,1031,0.0352,0.0981,0.26,0.184
2025-01-13,D05,West Hills,45-64,15345,646,46,58,658,0.0429,0.0712,0.26,0.184
2025-01-13,D05,West Hills,65-74,5704,339,19,41,361,0.0633,0.056,0.26,0.184
2025-01-13,D05,West Hills,75+,4864,263,22,37,278,0.0572,0.0837,0.26,0.184
2025-01-20,D01,North Borough,0-4,4911,148,14,10,144,0.0293,0.0946,0.37,0.142
2025-01-20,D01,North Borough,5-17,12626,540,36,67,571,0.0452,0.0667,0.37,0.142
2025-01-20,D01,North Borough,18-44,37202,1101,92,126,1135,0.0305,0.0836,0.37,0.142
2025-01-20,D01,North Borough,45-64,19677,608,34,60,634,0.0322,0.0559,0.37,0.142
2025-01-20,D01,North Borough,65-74,7084,444,27,59,476,0.0672,0.0608,0.37,0.142
2025-01-20,D01,North Borough,75+,6051,395,34,34,395,0.0653,0.0861,0.37,0.142
2025-01-20,D02,East River,0-4,5531,170,12,23,181,0.0327,0.0706,0.58,0.119
2025-01-20,D02,East River,5-17,15108,560,55,46,551,0.0365,0.0982,0.58,0.119
2025-01-20,D02,East River,18-44,43142,1806,159,247,1894,0.0439,0.088,0.58,0.119
2025-01-20,D02,East River,45-64,24952,812,76,66,802,0.0321,0.0936,0.58,0.119
2025-01-20,D02,East River,65-74,10854,650,70,94,674,0.0621,0.1077,0.58,0.119
2025-01-20,D02,East River,75+,6198,249,21,33,261,0.0421,0.0843,0.58,0.119
2025-01-20,D03,Central City,0-4,7228,277,27,39,289,0.04,0.0975,0.49,0.101
2025-01-20,D03,Central City,5-17,19783,819,56,79,842,0.0426,0.0684,0.49,0.101
2025-01-20,D03,Central City,18-44,49875,2094,183,273,2184,0.0438,0.0874,0.49,0.101
2025-01-20,D03,Central City,45-64,33983,1145,82,119,1182,0.0348,0.0716,0.49,0.101
2025-01-20,D03,Central City,65-74,11092,468,37,36,467,0.0421,0.0791,0.49,0.101
2025-01-20,D03,Central City,75+,8805,490,42,52,500,0.0568,0.0857,0.49,0.101
2025-01-20,D04,South Lakes,0-4,5187,229,16,25,238,0.0459,0.0699,0.32,0.173
2025-01-20,D04,South Lakes,5-17,10122,320,26,47,341,0.0337,0.0813,0.32,0.173
2025-01-20,D04,South Lakes,18-44,33529,1395,126,127,1396,0.0416,0.0903,0.32,0.173
2025-01-20,D04,South Lakes,45-64,16496,510,27,50,533,0.0323,0.0529,0.32,0.173
2025-01-20,D04,South Lakes,65-74,6074,269,18,19,270,0.0445,0.0669,0.32,0.173
2025-01-20,D04,South Lakes,75+,5390,338,25,42,355,0.0659,0.074,0.32,0.173
2025-01-20,D05,West Hills,0-4,3181,116,9,15,122,0.0384,0.0776,0.26,0.184
2025-01-20,D05,West Hills,5-17,9589,349,25,24,348,0.0363,0.0716,0.26,0.184
2025-01-20,D05,West Hills,18-44,24514,793,49,90,834,0.034,0.0618,0.26,0.184
2025-01-20,D05,West Hills,45-64,16306,762,53,95,804,0.0493,0.0696,0.26,0.184
2025-01-20,D05,West Hills,65-74,5246,329,31,33,331,0.0631,0.0942,0.26,0.184
2025-01-20,D05,West Hills,75+,3834,245,18,25,252,0.0657,0.0735,0.26,0.184
2025-01-27,D01,North Borough,0-4,4642,218,15,19,222,0.0478,0.0688,0.37,0.142
2025-01-27,D01,North Borough,5-17,13668,497,45,51,503,0.0368,0.0905,0.37,0.142
2025-01-27,D01,North Borough,18-44,34129,1566,142,134,1558,0.0457,0.0907,0.37,0.142
2025-01-27,D01,North Borough,45-64,21139,703,34,82,751,0.0355,0.0484,0.37,0.142
2025-01-27,D01,North Borough,65-74,9004,372,26,36,382,0.0424,0.0699,0.37,0.142
2025-01-27,D01,North Borough,75+,6007,401,35,47,413,0.0688,0.0873,0.37,0.142
2025-01-27,D02,East River,0-4,5469,224,19,25,230,0.0421,0.0848,0.58,0.119
2025-01-27,D02,East River,5-17,15477,570,53,74,591,0.0382,0.093,0.58,0.119
2025-01-27,D02,East River,18-44,39301,1641,152,216,1705,0.0434,0.0926,0.58,0.119
2025-01-27,D02,East River,45-64,28485,989,91,90,988,0.0347,0.092,0.58,0.119
2025-01-27,D02,East River,65-74,10763,488,41,72,519,0.0482,0.084,0.58,0.119
2025-01-27,D02,East River,75+,6346,349,30,44,363,0.0572,0.086,0.58,0.119
2025-01-27,D03,Central City,0-4,8343,350,28,38,360,0.0431,0.08,0.49,0.101
2025-01-27,D03,Central City,5-17,21465,653,69,91,675,0.0314,0.1057,0.49,0.101
2025-01-27,D03,Central City,18-44,57684,2655,218,288,2725,0.0472,0.0821,0.49,0.101
2025-01-27,D03,Central City,45-64,34181,1376,111,111,1376,0.0403,0.0807,0.49,0.101
2025-01-27,D03,Central City,65-74,12278,763,68,55,750,0.0611,0.0891,0.49,0.101
2025-01-27,D03,Central City,75+,8676,399,33,42,408,0.047,0.0827,0.49,0.101
2025-01-27,D04,South Lakes,0-4,5203,177,12,21,186,0.0357,0.0678,0.32,0.173
2025-01-27,D04,South Lakes,5-17,12807,420,27,51,444,0.0347,0.0643,0.32,0.173
2025-01-27,D04,South Lakes,18-44,30787,1293,96,117,1314,0.0427,0.0742,0.32,0.173
2025-01-27,D04,South Lakes,45-64,22223,1032,84,109,1057,0.0476,0.0814,0.32,0.173
2025-01-27,D04,South Lakes,65-74,7857,408,32,38,414,0.0527,0.0784,0.32,0.173
2025-01-27,D04,South Lakes,75+,5587,316,16,44,344,0.0616,0.0506,0.32,0.173
2025-01-27,D05,West Hills,0-4,4461,140,9,18,149,0.0334,0.0643,0.26,0.184
2025-01-27,D05,West Hills,5-17,11241,345,28,34,351,0.0312,0.0812,0.26,0.184
2025-01-27,D05,West Hills,18-44,23215,1078,69,82,1091,0.047,0.064,0.26,0.184
2025-01-27,D05,West Hills,45-64,18062,834,72,73,835,0.0462,0.0863,0.26,0.184
2025-01-27,D05,West Hills,65-74,5215,315,26,22,311,0.0596,0.0825,0.26,0.184
2025-01-27,D05,West Hills,75+,4414,238,18,34,254,0.0575,0.0756,0.26,0.184
2025-02-03,D01,North Borough,0-4,5413,201,15,22,208,0.0384,0.0746,0.37,0.142
2025-02-03,D01,North Borough,5-17,14572,548,42,64,570,0.0391,0.0766,0.37,0.142
2025-02-03,D01,North Borough,18-44,32273,1535,110,222,1647,0.051,0.0717,0.37,0.142
2025-02-03,D01,North Borough,45-64,18186,792,53,109,848,0.0466,0.0669,0.37,0.142
2025-02-03,D01,North Borough,65-74,8450,433,31,31,433,0.0512,0.0716,0.37,0.142
2025-02-03,D01,North Borough,75+,4570,244,19,35,260,0.0569,0.0779,0.37,0.142
2025-02-03,D02,East River,0-4,6060,263,24,32,271,0.0447,0.0913,0.58,0.119
2025-02-03,D02,East River,5-17,17928,825,75,95,845,0.0471,0.0909,0.58,0.119
2025-02-03,D02,East River,18-44,40795,1415,105,190,1500,0.0368,0.0742,0.58,0.119
2025-02-03,D02,East River,45-64,26427,867,79,99,887,0.0336,0.0911,0.58,0.119
2025-02-03,D02,East River,65-74,7766,407,43,58,422,0.0543,0.1057,0.58,0.119
2025-02-03,D02,East River,75+,6008,243,21,17,239,0.0398,0.0864,0.58,0.119
2025-02-03,D03,Central City,0-4,8498,255,22,18,251,0.0295,0.0863,0.49,0.101
2025-02-03,D03,Central City,5-17,20703,662,54,89,697,0.0337,0.0816,0.49,0.101
2025-02-03,D03,Central City,18-44,55929,2038,181,150,2007,0.0359,0.0888,0.49,0.101
2025-02-03,D03,Central City,45-64,31120,1025,100,134,1059,0.034,0.0976,0.49,0.101
2025-02-03,D03,Central City,65-74,11472,751,55,59,755,0.0658,0.0732,0.49,0.101
2025-02-03,D03,Central City,75+,9878,423,34,30,419,0.0424,0.0804,0.49,0.101
2025-02-03,D04,South Lakes,0-4,4748,237,16,18,239,0.0503,0.0675,0.32,0.173
2025-02-03,D04,South Lakes,5-17,12137,422,32,37,427,0.0352,0.0758,0.32,0.173
2025-02-03,D04,South Lakes,18-44,32995,1518,132,132,1518,0.046,0.087,0.32,0.173
2025-02-03,D04,South Lakes,45-64,20349,829,62,66,833,0.0409,0.0748,0.32,0.173
2025-02-03,D04,South Lakes,65-74,6545,361,22,33,372,0.0568,0.0609,0.32,0.173
2025-02-03,D04,South Lakes,75+,5647,312,22,40,330,0.0584,0.0705,0.32,0.173
2025-02-03,D05,West Hills,0-4,3763,191,15,18,194,0.0516,0.0785,0.26,0.184
2025-02-03,D05,West Hills,5-17,11636,519,36,38,521,0.0448,0.0694,0.26,0.184
2025-02-03,D05,West Hills,18-44,22163,1009,68,146,1087,0.049,0.0674,0.26,0.184
2025-02-03,D05,West Hills,45-64,17075,826,72,99,853,0.05,0.0872,0.26,0.184
2025-02-03,D05,West Hills,65-74,6563,320,21,36,335,0.051,0.0656,0.26,0.184
2025-02-03,D05,West Hills,75+,3610,198,12,14,200,0.0554,0.0606,0.26,0.184
2025-02-10,D01,North Borough,0-4,4164,213,20,28,221,0.0531,0.0939,0.37,0.142
2025-02-10,D01,North Borough,5-17,12489,485,37,40,488,0.0391,0.0763,0.37,0.142
2025-02-10,D01,North Borough,18-44,31871,1322,116,177,1383,0.0434,0.0877,0.37,0.142
2025-02-10,D01,North Borough,45-64,22108,1124,77,149,1196,0.0541,0.0685,0.37,0.142
2025-02-10,D01,North Borough,65-74,8257,513,40,69,542,0.0656,0.078,0.37,0.142
2025-02-10,D01,North Borough,75+,4880,235,20,19,234,0.048,0.0851,0.37,0.142
2025-02-10,D02,East River,0-4,6117,243,20,30,253,0.0414,0.0823,0.58,0.119
2025-02-10,D02,East River,5-17,17982,714,75,76,715,0.0398,0.105,0.58,0.119
2025-02-10,D02,East River,18-44,35046,1686,108,140,1718,0.049,0.0641,0.58,0.119
2025-02-10,D02,East River,45-64,29069,1280,123,155,1312,0.0451,0.0961,0.58,0.119
2025-02-10,D02,East River,65-74,8571,464,38,50,476,0.0555,0.0819,0.58,0.119
2025-02-10,D02,East River,75+,5317,294,29,23,288,0.0542,0.0986,0.58,0.119
2025-02-10,D03,Central City,0-4,7259,275,25,28,278,0.0383,0.0909,0.49,0.101
2025-02-10,D03,Central City,5-17,22721,951,70,91,972,0.0428,0.0736,0.49,0.101
2025-02-10,D03,Central City,18-44,48694,2035,137,291,2189,0.045,0.0673,0.49,0.101
2025-02-10,D03,Central City,45-64,35944,1196,115,156,1237,0.0344,0.0962,0.49,0.101
2025-02-10,D03,Central City,65-74,14628,696,56,92,732,0.05,0.0805,0.49,0.101
2025-02-10,D03,Central City,75+,8889,411,33,31,409,0.046,0.0803,0.49,0.101
2025-02-10,D04,South Lakes,0-4,3935,191,13,23,201,0.0511,0.0681,0.32,0.173
2025-02-10,D04,South Lakes,5-17,13519,550,47,78,581,0.043,0.0855,0.32,0.173
2025-02-10,D04,South Lakes,18-44,30125,1500,96,105,1509,0.0501,0.064,0.32,0.173
2025-02-10,D04,South Lakes,45-64,18390,781,50,74,805,0.0438,0.064,0.32,0.173
2025-02-10,D04,South Lakes,65-74,6742,401,33,46,414,0.0614,0.0823,0.32,0.173
2025-02-10,D04,South Lakes,75+,4984,338,24,36,350,0.0702,0.071,0.32,0.173
2025-02-10,D05,West Hills,0-4,4455,240,17,16,239,0.0536,0.0708,0.26,0.184
2025-02-10,D05,West Hills,5-17,11751,410,28,58,440,0.0374,0.0683,0.26,0.184
2025-02-10,D05,West Hills,18-44,24881,1188,75,159,1272,0.0511,0.0631,0.26,0.184
2025-02-10,D05,West Hills,45-64,16783,565,44,40,561,0.0334,0.0779,0.26,0.184
2025-02-10,D05,West Hills,65-74,5196,367,26,33,374,0.072,0.0708,0.26,0.184
2025-02-10,D05,West Hills,75+,3669,234,17,33,250,0.0681,0.0726,0.26,0.184
2025-02-17,D01,North Borough,0-4,4812,256,16,23,263,0.0547,0.0625,0.37,0.142
2025-02-17,D01,North Borough,5-17,15010,740,58,53,735,0.049,0.0784,0.37,0.142
2025-02-17,D01,North Borough,18-44,28401,1255,97,113,1271,0.0448,0.0773,0.37,0.142
2025-02-17,D01,North Borough,45-64,23828,821,58,96,859,0.0361,0.0706,0.37,0.142
2025-02-17,D01,North Borough,65-74,7516,350,19,29,360,0.0479,0.0543,0.37,0.142
2025-02-17,D01,North Borough,75+,5834,315,24,35,326,0.0559,0.0762,0.37,0.142
2025-02-17,D02,East River,0-4,5516,214,20,21,215,0.039,0.0935,0.58,0.119
2025-02-17,D02,East River,5-17,17904,933,79,92,946,0.0528,0.0847,0.58,0.119
2025-02-17,D02,East River,18-44,43223,1990,154,185,2021,0.0468,0.0774,0.58,0.119
2025-02-17,D02,East River,45-64,28280,929,64,131,996,0.0352,0.0689,0.58,0.119
2025-02-17,D02,East River,65-74,10180,643,62,84,665,0.0653,0.0964,0.58,0.119
2025-02-17,D02,East River,75+,7253,319,30,47,336,0.0463,0.094,0.58,0.119
2025-02-17,D03,Central City,0-4,7673,381,36,54,399,0.052,0.0945,0.49,0.101
2025-02-17,D03,Central City,5-17,21867,1075,93,100,1082,0.0495,0.0865,0.49,0.101
2025-02-17,D03,Central City,18-44,48680,2192,180,259,2271,0.0467,0.0821,0.49,0.101
2025-02-17,D03,Central City,45-64,37523,1463,119,167,1511,0.0403,0.0813,0.49,0.101
2025-02-17,D03,Central City,65-74,12997,661,55,81,687,0.0529,0.0832,0.49,0.101
2025-02-17,D03,Central City,75+,9596,461,31,48,478,0.0498,0.0672,0.49,0.101
2025-02-17,D04,South Lakes,0-4,4491,199,16,22,205,0.0456,0.0804,0.32,0.173
2025-02-17,D04,South Lakes,5-17,11283,432,24,61,469,0.0416,0.0556,0.32,0.173
2025-02-17,D04,South Lakes,18-44,33980,1211,91,89,1209,0.0356,0.0751,0.32,0.173
2025-02-17,D04,South Lakes,45-64,22730,1051,75,126,1102,0.0485,0.0714,0.32,0.173
2025-02-17,D04,South Lakes,65-74,6367,364,20,36,380,0.0597,0.0549,0.32,0.173
2025-02-17,D04,South Lakes,75+,5419,388,38,36,386,0.0712,0.0979,0.32,0.173
2025-02-17,D05,West Hills,0-4,3399,146,8,14,152,0.0447,0.0548,0.26,0.184
2025-02-17,D05,West Hills,5-17,8708,336,23,25,338,0.0388,0.0685,0.26,0.184
2025-02-17,D05,West Hills,18-44,21104,1013,66,79,1026,0.0486,0.0652,0.26,0.184
2025-02-17,D05,West Hills,45-64,16766,752,55,65,762,0.0454,0.0731,0.26,0.184
2025-02-17,D05,West Hills,65-74,5628,303,21,24,306,0.0544,0.0693,0.26,0.184
2025-02-17,D05,West Hills,75+,3909,213,15,27,225,0.0576,0.0704,0.26,0.184
2025-02-24,D01,North Borough,0-4,4819,256,19,28,265,0.055,0.0742,0.37,0.142
2025-02-24,D01,North Borough,5-17,14892,760,60,104,804,0.054,0.0789,0.37,0.142
2025-02-24,D01,North Borough,18-44,31989,1645,93,118,1670,0.0522,0.0565,0.37,0.142
2025-02-24,D01,North Borough,45-64,22780,1134,75,144,1203,0.0528,0.0661,0.37,0.142
2025-02-24,D01,North Borough,65-74,8405,678,69,58,667,0.0794,0.1018,0.37,0.142
2025-02-24,D01,North Borough,75+,4546,257,17,35,275,0.0605,0.0661,0.37,0.142
2025-02-24,D02,East River,0-4,6618,348,33,32,347,0.0524,0.0948,0.58,0.119
2025-02-24,D02,East River,5-17,15019,816,83,96,829,0.0552,0.1017,0.58,0.119
2025-02-24,D02,East River,18-44,39993,1859,131,159,1887,0.0472,0.0705,0.58,0.119
2025-02-24,D02,East River,45-64,27728,1346,101,116,1361,0.0491,0.075,0.58,0.119
2025-02-24,D02,East River,65-74,10594,748,64,83,767,0.0724,0.0856,0.58,0.119
2025-02-24,D02,East River,75+,6755,371,27,50,394,0.0583,0.0728,0.58,0.119
2025-02-24,D03,Central City,0-4,7980,338,30,44,352,0.0441,0.0888,0.49,0.101
2025-02-24,D03,Central City,5-17,21088,1041,80,89,1050,0.0498,0.0768,0.49,0.101
2025-02-24,D03,Central City,18-44,53942,2663,236,399,2826,0.0524,0.0886,0.49,0.101
2025-02-24,D03,Central City,45-64,39932,1989,176,212,2025,0.0507,0.0885,0.49,0.101
2025-02-24,D03,Central City,65-74,13829,899,89,104,914,0.0661,0.099,0.49,0.101
2025-02-24,D03,Central City,75+,9091,544,48,78,574,0.0631,0.0882,0.49,0.101
2025-02-24,D04,South Lakes,0-4,4245,217,13,22,226,0.0532,0.0599,0.32,0.173
2025-02-24,D04,South Lakes,5-17,12527,645,49,70,666,0.0532,0.076,0.32,0.173
2025-02-24,D04,South Lakes,18-44,30820,1422,102,129,1449,0.047,0.0717,0.32,0.173
2025-02-24,D04,South Lakes,45-64,20758,926,77,120,969,0.0467,0.0832,0.32,0.173
2025-02-24,D04,South Lakes,65-74,7498,462,36,64,490,0.0654,0.0779,0.32,0.173
2025-02-24,D04,South Lakes,75+,5474,344,26,40,358,0.0654,0.0756,0.32,0.173
2025-02-24,D05,West Hills,0-4,3438,163,13,24,174,0.0506,0.0798,0.26,0.184
2025-02-24,D05,West Hills,5-17,10517,374,25,50,399,0.0379,0.0668,0.26,0.184
2025-02-24,D05,West Hills,18-44,29012,1062,75,119,1106,0.0381,0.0706,0.26,0.184
2025-02-24,D05,West Hills,45-64,14517,834,69,115,880,0.0606,0.0827,0.26,0.184
2025-02-24,D05,West Hills,65-74,5202,329,27,32,334,0.0642,0.0821,0.26,0.184
2025-02-24,D05,West Hills,75+,4562,276,17,40,299,0.0655,0.0616,0.26,0.184
2025-03-03,D01,North Borough,0-4,5195,213,19,22,216,0.0416,0.0892,0.37,0.142
2025-03-03,D01,North Borough,5-17,13118,520,44,64,540,0.0412,0.0846,0.37,0.142
2025-03-03,D01,North Borough,18-44,36371,1320,120,174,1374,0.0378,0.0909,0.37,0.142
2025-03-03,D01,North Borough,45-64,23937,1393,119,146,1420,0.0593,0.0854,0.37,0.142
2025-03-03,D01,North Borough,65-74,6407,338,29,33,342,0.0534,0.0858,0.37,0.142
2025-03-03,D01,North Borough,75+,5004,251,21,36,266,0.0532,0.0837,0.37,0.142
2025-03-03,D02,East River,0-4,5149,187,20,20,187,0.0363,0.107,0.58,0.119
2025-03-03,D02,East River,5-17,16393,730,62,81,749,0.0457,0.0849,0.58,0.119
2025-03-03,D02,East River,18-44,44089,1583,133,210,1660,0.0377,0.084,0.58,0.119
2025-03-03,D02,East River,45-64,27040,1204,104,176,1276,0.0472,0.0864,0.58,0.119
2025-03-03,D02,East River,65-74,10341,595,59,46,582,0.0563,0.0992,0.58,0.119
2025-03-03,D02,East River,75+,5783,382,35,41,388,0.0671,0.0916,0.58,0.119
2025-03-03,D03,Central City,0-4,7242,312,27,45,330,0.0456,0.0865,0.49,0.101
2025-03-03,D03,Central City,5-17,25502,1367,107,162,1422,0.0558,0.0783,0.49,0.101
2025-03-03,D03,Central City,18-44,58602,2479,192,197,2484,0.0424,0.0775,0.49,0.101
2025-03-03,D03,Central City,45-64,35633,1779,121,241,1899,0.0533,0.068,0.49,0.101
2025-03-03,D03,Central City,65-74,15339,1235,104,148,1279,0.0834,0.0842,0.49,0.101
